"Species","Plants","Taxon_group","Associated_Species","Growing_Time","Tree_group"
"Salix phylicifolia",1,"Bryophytes",NA,14250,"Native"
"Salix phylicifolia",1,"Birds",NA,14250,"Native"
"Salix phylicifolia",1,"Mammals",NA,14250,"Native"
"Salix phylicifolia",1,"Invertebrates",37,14250,"Native"
"Sambucus nigra",4,"Lichen",350,8641,"Native"
"Sambucus nigra",4,"Fungi",658,8641,"Native"
"Sambucus nigra",4,"Bryophytes",92,8641,"Native"
"Sambucus nigra",4,"Birds",59,8641,"Native"
"Sambucus nigra",4,"Mammals",13,8641,"Native"
"Sambucus nigra",4,"Invertebrates",57,8641,"Native"
"Sequoia sempervirens",4,"Lichen",3,177,"Forestry conifers"
"Sequoia sempervirens",4,"Fungi",64,177,"Forestry conifers"
"Sequoia sempervirens",4,"Bryophytes",NA,177,"Forestry conifers"
"Sequoia sempervirens",4,"Birds",NA,177,"Forestry conifers"
"Sequoia sempervirens",4,"Mammals",NA,177,"Forestry conifers"
"Sequoia sempervirens",4,"Invertebrates",1,177,"Forestry conifers"
"Sequoiadendron giganteum",NA,"Lichen",19,168,"Forestry conifers"
"Sequoiadendron giganteum",NA,"Fungi",10,168,"Forestry conifers"
"Sequoiadendron giganteum",NA,"Bryophytes",NA,168,"Forestry conifers"
"Sequoiadendron giganteum",NA,"Birds",NA,168,"Forestry conifers"
"Sequoiadendron giganteum",NA,"Mammals",NA,168,"Forestry conifers"
"Sequoiadendron giganteum",NA,"Invertebrates",NA,168,"Forestry conifers"
"Sorbus aria",2,"Lichen",151,9341,"Native"
"Sorbus aria",2,"Fungi",189,9341,"Native"
"Sorbus aria",2,"Bryophytes",31,9341,"Native"
"Sorbus aria",2,"Birds",43,9341,"Native"
"Sorbus aria",2,"Mammals",19,9341,"Native"
"Sorbus aria",2,"Invertebrates",186,9341,"Native"
"Sorbus aucuparia",3,"Lichen",600,11062,"Native"
"Sorbus aucuparia",3,"Fungi",852,11062,"Native"
"Sorbus aucuparia",3,"Bryophytes",75,11062,"Native"
"Sorbus aucuparia",3,"Birds",55,11062,"Native"
"Sorbus aucuparia",3,"Mammals",31,11062,"Native"
"Sorbus aucuparia",3,"Invertebrates",284,11062,"Native"
"Sorbus domestica",1,"Lichen",1,8858,"Native"
"Sorbus domestica",1,"Fungi",13,8858,"Native"
"Sorbus domestica",1,"Bryophytes",NA,8858,"Native"
"Sorbus domestica",1,"Birds",14,8858,"Native"
"Sorbus domestica",1,"Mammals",3,8858,"Native"
"Sorbus domestica",1,"Invertebrates",1,8858,"Native"
"Sorbus torminalis",1,"Lichen",1,8858,"Native"
"Sorbus torminalis",1,"Fungi",89,8858,"Native"
"Sorbus torminalis",1,"Bryophytes",15,8858,"Native"
"Sorbus torminalis",1,"Birds",30,8858,"Native"
"Sorbus torminalis",1,"Mammals",25,8858,"Native"
"Sorbus torminalis",1,"Invertebrates",175,8858,"Native"
"Taxus baccata",1,"Lichen",128,8641,"Native"
"Taxus baccata",1,"Fungi",892,8641,"Native"
"Taxus baccata",1,"Bryophytes",15,8641,"Native"
"Taxus baccata",1,"Birds",47,8641,"Native"
"Taxus baccata",1,"Mammals",12,8641,"Native"
"Taxus baccata",1,"Invertebrates",144,8641,"Native"
"Thuja plicata",12,"Lichen",28,168,"Forestry conifers"
"Thuja plicata",12,"Fungi",133,168,"Forestry conifers"
"Thuja plicata",12,"Bryophytes",1,168,"Forestry conifers"
"Thuja plicata",12,"Birds",1,168,"Forestry conifers"
"Thuja plicata",12,"Mammals",16,168,"Forestry conifers"
"Thuja plicata",12,"Invertebrates",122,168,"Forestry conifers"
"Tilia cordata",2,"Lichen",2,8142,"Native"
"Tilia cordata",2,"Fungi",430,8142,"Native"
"Tilia cordata",2,"Bryophytes",55,8142,"Native"
"Tilia cordata",2,"Birds",27,8142,"Native"
"Tilia cordata",2,"Mammals",16,8142,"Native"
"Tilia cordata",2,"Invertebrates",272,8142,"Native"
"Tilia platyphyllos",1,"Lichen",223,5712,"Native"
"Tilia platyphyllos",1,"Fungi",380,5712,"Native"
"Tilia platyphyllos",1,"Bryophytes",24,5712,"Native"
"Tilia platyphyllos",1,"Birds",2,5712,"Native"
"Tilia platyphyllos",1,"Mammals",17,5712,"Native"
"Tilia platyphyllos",1,"Invertebrates",190,5712,"Native"
"Tsuga heterophylla",16,"Lichen",18,169,"Forestry conifers"
"Tsuga heterophylla",16,"Fungi",162,169,"Forestry conifers"
"Tsuga heterophylla",16,"Bryophytes",1,169,"Forestry conifers"
"Tsuga heterophylla",16,"Birds",9,169,"Forestry conifers"
"Tsuga heterophylla",16,"Mammals",1,169,"Forestry conifers"
"Tsuga heterophylla",16,"Invertebrates",121,169,"Forestry conifers"
"Ulmus glabra",1,"Lichen",376,12691,"Native"
"Ulmus glabra",1,"Fungi",779,12691,"Native"
"Ulmus glabra",1,"Bryophytes",75,12691,"Native"
"Ulmus glabra",1,"Birds",19,12691,"Native"
"Ulmus glabra",1,"Mammals",22,12691,"Native"
"Ulmus glabra",1,"Invertebrates",268,12691,"Native"
"Ulmus minor",2,"Lichen",1,12691,"Native"
"Ulmus minor",2,"Fungi",37,12691,"Native"
"Ulmus minor",2,"Bryophytes",NA,12691,"Native"
"Ulmus minor",2,"Birds",NA,12691,"Native"
"Ulmus minor",2,"Mammals",NA,12691,"Native"
"Ulmus minor",2,"Invertebrates",11,12691,"Native"
"Viburnum lantana",2,"Lichen",1,6090,"Native"
"Viburnum lantana",2,"Fungi",43,6090,"Native"
"Viburnum lantana",2,"Bryophytes",NA,6090,"Native"
"Viburnum lantana",2,"Birds",36,6090,"Native"
"Viburnum lantana",2,"Mammals",3,6090,"Native"
"Viburnum lantana",2,"Invertebrates",17,6090,"Native"
"Viburnum opulus",1,"Lichen",1,9745,"Native"
"Viburnum opulus",1,"Fungi",91,9745,"Native"
"Viburnum opulus",1,"Bryophytes",NA,9745,"Native"
"Viburnum opulus",1,"Birds",42,9745,"Native"
"Viburnum opulus",1,"Mammals",4,9745,"Native"
"Viburnum opulus",1,"Invertebrates",20,9745,"Native"
